model,perc_samples,task,auroc,auprc,auprc_c,ece,auroc_lower_ci,auroc_upper_ci,auprc_lower_ci,auprc_upper_ci,auprc_c_lower_ci,auprc_c_upper_ci,ece_lower_ci,ece_upper_ci,nboot,path_results
clmbr_stanford_cp,0.001,mortality_sql,0.9138362251847882,0.3816132126373624,0.9053652518302036,0.0037751032371594836,0.8975444877715467,0.9286936521610883,0.321178033582727,0.4452964883017567,0.8890428911500645,0.9203434214198929,0.003151083856946428,0.008932942281408307,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-mimic/data/evaluate/adapter_models_subsample/clmbr_stanford_cp_0.001/mortality_sql/results.pkl
clmbr_stanford_cp,0.001,long_los_sql,0.7960403022418933,0.5423487925158726,0.7496312412816389,0.017474250925049895,0.7853839789009188,0.8068621637701269,0.5192192058916547,0.5678921711284829,0.7358976488513669,0.764604782013436,0.013294864342616692,0.028922244373069814,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-mimic/data/evaluate/adapter_models_subsample/clmbr_stanford_cp_0.001/long_los_sql/results.pkl
clmbr_stanford_cp,0.001,readmission_sql,0.6538973535327226,0.03305221729659277,0.709239108273202,0.002391886947586847,0.5521757358971155,0.750181268826208,0.014568966850955533,0.0763035504787137,0.6218892687492161,0.791171926770249,0.0018994360503655073,0.004756500945856227,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-mimic/data/evaluate/adapter_models_subsample/clmbr_stanford_cp_0.001/readmission_sql/results.pkl
clmbr_stanford_cp,0.001,anemia_lab_sql,0.8604474654424538,0.3620057617213604,0.850821509685406,0.010506264560227211,0.8429804825104279,0.8773246403944157,0.3183198947096523,0.4102845155028988,0.8333628139329209,0.8679226503986065,0.007753128996288024,0.017377498601480967,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-mimic/data/evaluate/adapter_models_subsample/clmbr_stanford_cp_0.001/anemia_lab_sql/results.pkl
clmbr_stanford_cp,0.001,hyperkalemia_lab_sql,0.7980438286934171,0.05489310515735846,0.7876757031428058,0.002347418955066013,0.7369538843847083,0.8531209635847419,0.021643391439341672,0.11347009795240426,0.7268607556261082,0.8449942220502996,0.0019313940989578026,0.0048588997415656655,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-mimic/data/evaluate/adapter_models_subsample/clmbr_stanford_cp_0.001/hyperkalemia_lab_sql/results.pkl
clmbr_stanford_cp,0.001,hypoglycemia_lab_sql,0.814840299294614,0.068994682091435,0.7802652455712134,0.0017342863462942936,0.7796903764928961,0.8478527198178315,0.04956451862389202,0.1078755243610443,0.7417579846071285,0.8173879088036106,0.0019544559406111483,0.006166577067743716,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-mimic/data/evaluate/adapter_models_subsample/clmbr_stanford_cp_0.001/hypoglycemia_lab_sql/results.pkl
clmbr_stanford_cp,0.001,hyponatremia_lab_sql,0.8324445121641526,0.0672416011399044,0.8192118913096285,0.001786372403627862,0.7838169634112175,0.8766606343418845,0.03308852020374077,0.14487142645690615,0.7652688376531871,0.8673758239281301,0.0014477158020154285,0.004706199632998907,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-mimic/data/evaluate/adapter_models_subsample/clmbr_stanford_cp_0.001/hyponatremia_lab_sql/results.pkl
clmbr_stanford_cp,0.001,thrombocytopenia_lab_sql,0.9294011658636,0.5289029576829019,0.9347077772133743,0.00275435205320252,0.9093627031469892,0.9476276017932662,0.4597339385820584,0.5991399506463444,0.9186174328409416,0.9495575801070129,0.0021716231974653398,0.006876198565336114,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-mimic/data/evaluate/adapter_models_subsample/clmbr_stanford_cp_0.001/thrombocytopenia_lab_sql/results.pkl
clmbr_mimic,0.2,mortality_sql,0.9237647911192496,0.4483308875453985,0.9191955004518377,0.0019461475949760412,0.9083557530101865,0.9378269700799764,0.3851128753632254,0.5115137367211056,0.9042457377962626,0.9327215143600833,0.0020117476006985924,0.007272884328101196,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-mimic/data/evaluate/adapter_models_subsample/clmbr_mimic_0.2/mortality_sql/results.pkl
clmbr_mimic,0.2,long_los_sql,0.8147490636500477,0.5703380189600814,0.7699073005958235,0.015433003355038978,0.8045153286215909,0.8248498362846193,0.5468590676195874,0.5958305763718822,0.75599022713561,0.7842030513603686,0.012178322148022037,0.027483770217644244,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-mimic/data/evaluate/adapter_models_subsample/clmbr_mimic_0.2/long_los_sql/results.pkl
